Samp,StructID_noflag,SampType,Idnum,Pop,1_in_het_introgress,1_h_introgress,2_in_het_introgress,2_h_introgress,3_in_het_introgress,3_h_introgress,class_nh_50,FLB_LMB_stru,ALB_stru,REB_stru,CHB_stru,SHB_stru,Newhyb Run1?,Newhybs1_assign,Newhyb Run2?,Newhybs2_assign,Newhyb Run3?,Newhybs3_assign,No Newhyb?,MSA_05,MSA_06,MSA_08,MSA_09,MSA_10,MSA_12,MSA_13,MSA_17,MSA_22,MSA_24,MSA_25,MSA_27,MSA_28,MSA_29,MSA_31,MSA_32,,,,,,,,,,,,,,,,
FWC_ALB_30,ALB,refALB,,,,,,,,,,0.001,0.9788,0.0162,0.002,0.002,,,,,,,,130,136,104,104,-9,-9,155,155,130,144,182,182,196,196,87,109,151,159,114,114,201,201,86,86,178,178,126,130,238,238,269,269
FWC_ALB_31,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,108,-9,-9,155,155,130,144,180,180,196,196,87,87,151,159,114,114,201,201,86,118,178,180,130,136,238,238,269,269
FWC_ALB_32,ALB,refALB,,,,,,,,,,0.0018,0.9781,0.002,0.002,0.0161,,,,,,,,130,136,104,104,-9,-9,155,155,130,130,180,180,196,196,91,95,159,167,114,114,201,201,86,86,178,178,130,130,238,238,261,291
FWC_ALB_33,ALB,refALB,,,,,,,,,,0.001,0.9954,0.001,0.001,0.0016,,,,,,,,130,130,104,106,-9,-9,155,155,130,130,180,180,196,196,87,87,151,151,114,114,199,201,86,86,178,180,112,126,238,238,269,269
FWC_ALB_34,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,87,87,151,159,114,114,201,201,86,86,178,180,126,128,238,238,261,269
FWC_ALB_35,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,87,91,151,159,114,114,199,201,86,86,178,178,124,128,238,238,269,269
FWC_ALB_36,ALB,refALB,,,,,,,,,,0.003,0.991,0.002,0.002,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,91,95,159,173,114,114,199,201,86,86,178,180,128,128,238,238,261,269
FWC_ALB_37,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,106,-9,-9,155,155,130,132,180,180,196,196,87,91,151,159,114,114,199,201,86,86,178,178,126,126,238,238,269,269
FWC_ALB_38,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,106,-9,-9,155,155,130,132,180,180,196,196,87,95,151,151,114,114,201,201,86,86,178,178,126,128,238,238,269,269
FWC_ALB_39,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,132,136,104,104,-9,-9,155,155,144,144,180,180,196,196,87,91,151,151,114,114,199,201,86,86,178,178,128,130,238,238,261,269
FWC_ALB_40,ALB,refALB,,,,,,,,,,0.037,0.9579,0.0014,0.0017,0.002,,,,,,,,130,130,102,102,-9,-9,155,155,130,130,180,180,196,196,87,87,151,159,114,114,201,201,86,86,178,178,126,130,238,238,261,269
FWC_ALB_41,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,136,104,104,118,118,155,155,130,130,180,180,196,196,91,91,159,159,114,114,201,201,86,86,178,178,112,130,238,238,261,269
FWC_ALB_42,ALB,refALB,,,,,,,,,,0.013,0.9704,0.002,0.002,0.0126,,,,,,,,130,130,104,104,118,118,155,155,130,130,180,180,-9,-9,87,93,159,167,114,114,201,201,86,86,178,178,126,128,236,238,269,269
FWC_ALB_43,ALB,refALB,,,,,,,,,,0.001,0.993,0.002,0.002,0.002,,,,,,,,130,136,104,104,118,118,155,155,130,132,180,180,196,196,87,91,151,151,114,114,201,201,86,86,178,180,130,130,238,238,271,271
FWC_ALB_44,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,108,118,118,155,155,130,130,180,180,196,196,87,91,151,151,114,114,201,201,86,86,178,180,130,130,238,238,-9,-9
FWC_ALB_45,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,106,-9,-9,155,155,130,132,180,180,196,196,87,87,151,151,114,114,201,201,86,86,178,180,126,130,238,238,267,269
FWC_ALB_46,ALB,refALB,,,,,,,,,,0.001,0.992,0.002,0.003,0.002,,,,,,,,130,130,104,108,-9,-9,155,155,130,130,180,180,196,204,87,91,151,159,114,114,201,201,86,86,178,178,124,130,238,238,267,271
FWC_ALB_47,ALB,refALB,,,,,,,,,,0.001,0.994,0.002,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,132,180,180,196,196,87,91,151,151,114,114,201,201,86,86,178,180,128,130,238,238,261,291
FWC_ALB_48,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,91,91,151,159,114,114,201,201,86,86,178,178,126,130,238,238,269,269
FWC_ALB_49,ALB,refALB,,,,,,,,,,0.001,0.9951,0.001,0.0011,0.0018,,,,,,,,130,130,104,104,118,118,155,155,130,130,180,180,196,196,87,91,151,159,114,114,201,201,86,86,178,180,126,128,238,238,269,271
FWC_ALB_50,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,118,118,155,155,130,144,180,180,196,196,87,93,151,159,114,114,199,201,86,86,178,178,130,130,238,238,269,269
FWC_ALB_51,ALB,refALB,,,,,,,,,,0.001,0.9843,0.002,0.003,0.0097,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,87,91,151,167,114,114,201,201,86,86,178,180,124,128,238,238,269,271
FWC_ALB_52,ALB,refALB,,,,,,,,,,0.001,0.9946,0.0015,0.001,0.0019,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,91,95,159,159,114,114,201,201,86,86,180,180,126,130,238,238,269,291
FWC_ALB_53,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,132,180,180,196,196,95,95,159,159,114,114,201,201,86,86,178,178,126,128,238,238,261,269
FWC_ALB_54,ALB,refALB,,,,,,,,,,0.001,0.994,0.002,0.001,0.002,,,,,,,,130,136,104,104,118,118,155,155,130,130,180,180,196,196,91,91,151,155,114,114,201,201,86,86,178,180,128,130,238,238,269,269
FWC_ALB_55,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,118,118,155,155,130,130,180,180,196,196,91,95,151,159,114,114,201,201,86,86,178,178,130,136,238,238,269,269
FWC_ALB_56,ALB,refALB,,,,,,,,,,0.002,0.985,0.002,0.002,0.009,,,,,,,,130,130,104,104,118,118,155,155,130,144,180,180,196,196,87,87,151,167,114,114,201,201,86,86,178,178,128,136,238,238,261,291
FWC_ALB_57,ALB,refALB,,,,,,,,,,0.003,0.99,0.003,0.002,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,95,95,151,173,114,114,199,201,86,86,178,178,128,130,238,238,269,291
FWC_ALB_58,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,87,91,151,151,114,114,201,201,86,86,178,178,128,130,238,238,269,269
FWC_ALB_59,ALB,refALB,,,,,,,,,,0.002,0.9936,0.0011,0.0013,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,144,180,180,196,196,91,91,151,151,114,114,201,201,86,86,178,178,130,138,238,238,261,269
FWC_ALB_60,ALB,refALB,,,,,,,,,,0.0014,0.9946,0.001,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,87,91,151,159,114,114,201,201,86,86,178,180,128,136,238,238,261,269
FWC_ALB_61,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,132,180,180,196,196,87,91,151,159,114,114,201,201,86,86,178,180,130,130,238,238,261,269
FWC_ALB_62,ALB,refALB,,,,,,,,,,0.001,0.994,0.002,0.001,0.002,,,,,,,,130,130,104,104,-9,-9,155,155,130,130,180,180,196,196,87,91,151,155,114,114,201,201,86,118,178,178,124,130,238,238,261,269
FWC_ALB_63,ALB,refALB,,,,,,,,,,0.001,0.995,0.001,0.001,0.002,,,,,,,,130,130,104,106,-9,-9,155,155,130,132,180,180,196,196,87,91,151,159,114,114,201,201,86,86,178,180,130,130,238,238,267,269
Coosa2016_145,REB,refREB,,,,,,,,,,0.001,0.0011,0.9959,0.001,0.001,,,,,,,,140,142,112,112,118,118,191,191,132,132,182,182,202,202,91,101,169,173,114,114,193,213,110,110,182,182,126,126,238,238,253,277
Coosa2016_148,REB,refREB,,,,,,,,,,0.001,0.0024,0.9939,0.0017,0.001,,,,,,,,140,140,112,112,118,118,189,191,130,130,182,182,196,202,93,101,151,197,114,114,213,213,110,110,182,182,172,172,238,238,291,301
Coosa2016_150,REB,refREB,,,,,,,,,,0.001,0.004,0.992,0.002,0.001,,,,,,,,136,138,112,114,118,118,189,192,116,130,182,182,196,196,99,101,151,155,114,114,213,213,110,110,182,186,126,182,238,238,257,291
Coosa2016_152,REB,refREB,,,,,,,,,,0.001,0.003,0.993,0.002,0.001,,,,,,,,138,140,112,112,118,118,191,191,116,130,182,182,196,196,99,105,151,155,114,114,213,213,110,110,182,182,182,182,238,238,301,309
Coosa2016_156,REB,refREB,,,,,,,,,,0.001,0.0164,0.9776,0.002,0.003,,,,,,,,132,138,112,112,118,118,191,193,130,132,182,182,196,196,105,115,151,151,114,114,213,213,110,110,182,184,162,196,238,238,303,309
Coosa2016_182,REB,refREB,,,,,,,,,,0.001,0.002,0.993,0.002,0.002,,,,,,,,134,140,120,126,-9,-9,193,194,132,134,-9,-9,200,200,91,97,169,173,114,114,193,213,110,110,182,182,126,160,238,238,271,291
Coosa2016_183,REB,refREB,,,,,,,,,,0.001,0.002,0.9945,0.0015,0.001,,,,,,,,134,142,112,120,-9,-9,193,196,132,132,-9,-9,200,202,93,99,155,155,114,114,193,213,110,110,182,184,126,126,238,238,253,283
Coosa2016_184,REB,refREB,,,,,,,,,,0.001,0.003,0.992,0.002,0.002,,,,,,,,142,142,120,120,-9,-9,186,193,130,132,-9,-9,202,202,93,101,155,173,114,114,-9,-9,110,110,182,182,126,126,238,238,291,297
Coosa2016_185,REB,refREB,,,,,,,,,,0.001,0.002,0.9939,0.002,0.0011,,,,,,,,142,154,110,120,-9,-9,191,194,130,136,-9,-9,200,200,91,103,157,157,114,114,193,213,110,110,182,184,126,180,238,238,271,291
Coosa2016_189,REB,refREB,,,,,,,,,,0.001,0.002,0.994,0.002,0.001,,,,,,,,138,140,104,120,-9,-9,186,191,130,132,-9,-9,202,202,97,97,155,157,114,114,213,213,110,110,182,182,180,182,238,238,271,291
Coosa2016_192,REB,refREB,,,,,,,,,,0.001,0.002,0.9928,0.0032,0.001,,,,,,,,144,152,110,114,-9,-9,186,191,130,132,-9,-9,202,202,103,107,157,173,114,114,193,213,110,110,182,184,126,126,238,238,271,297
Coosa2016_193,REB,refREB,,,,,,,,,,0.001,0.0013,0.9952,0.0015,0.001,,,,,,,,140,142,120,120,-9,-9,191,194,132,132,-9,-9,202,202,93,101,155,173,114,114,213,213,110,110,182,182,126,126,238,238,271,279
Coosa2016_196,REB,refREB,,,,,,,,,,0.001,0.001,0.995,0.002,0.001,,,,,,,,140,156,110,130,-9,-9,193,196,132,132,-9,-9,202,202,93,103,155,155,114,114,193,193,110,110,182,184,126,210,238,238,271,291
Coosa2016_197,REB,refREB,,,,,,,,,,0.001,0.003,0.992,0.002,0.002,,,,,,,,134,144,104,120,-9,-9,191,193,130,134,-9,-9,200,202,93,99,155,157,114,114,213,213,110,110,182,182,126,162,238,238,271,279
Coosa2016_198,REB,refREB,,,,,,,,,,0.001,0.002,0.994,0.001,0.002,,,,,,,,140,140,120,140,-9,-9,191,194,132,134,-9,-9,200,202,91,91,155,169,114,114,193,193,110,110,182,186,126,126,238,238,253,271
Chattahooch_1110,CHB,refCHB,,,,,,,,,,0.001,0.001,0.001,0.995,0.002,,,,,,,,146,146,96,98,116,116,177,177,114,140,180,180,196,196,103,105,167,175,114,116,211,211,110,110,184,188,154,154,238,238,279,315
Chattahooch_1111,CHB,refCHB,,,,,,,,,,0.002,0.001,0.002,0.994,0.001,,,,,,,,144,144,98,98,116,116,177,177,108,114,180,180,180,196,-9,-9,171,175,116,116,211,211,110,110,186,188,154,154,238,238,273,311
Chattahooch_1316,CHB,refCHB,,,,,,,,,,0.001,0.001,0.002,0.9931,0.0029,,,,,,,,144,154,96,98,116,116,177,177,114,114,180,180,196,204,99,121,167,221,114,116,211,211,110,110,178,188,154,154,238,238,293,317
Chattahooch_1318,CHB,refCHB,,,,,,,,,,0.002,0.003,0.005,0.989,0.001,,,,,,,,144,144,96,96,118,118,174,177,114,128,180,180,198,202,113,123,159,159,114,114,211,211,106,110,188,188,156,156,238,238,277,291
Chattahooch_1320,CHB,refCHB,,,,,,,,,,0.001,0.001,0.0042,0.9928,0.001,,,,,,,,146,156,98,98,116,118,177,177,114,114,180,180,198,202,123,123,161,193,114,116,211,213,110,110,184,188,154,156,238,238,273,277
Chattahooch_1321,CHB,refCHB,,,,,,,,,,0.001,0.001,0.004,0.993,0.001,,,,,,,,146,156,98,98,116,118,177,177,114,114,180,180,198,202,123,123,159,161,114,116,211,213,110,110,184,188,152,154,238,238,273,277
Chattahooch_1327,CHB,refCHB,,,,,,,,,,0.0016,0.0026,0.002,0.9908,0.003,,,,,,,,146,146,98,98,116,116,155,177,114,130,180,180,188,196,113,123,151,177,116,116,211,211,110,110,178,184,152,156,238,238,271,271
Chattahooch_1331,CHB,refCHB,,,,,,,,,,0.002,0.0247,0.005,0.9613,0.007,,,,,,,,130,146,98,104,116,116,155,177,114,132,180,180,196,204,113,113,161,161,114,114,203,211,110,110,184,188,152,152,238,238,271,291
Chattahooch_893,CHB,refCHB,,,,,,,,,,0.001,0.002,0.003,0.993,0.001,,,,,,,,134,146,98,98,116,118,177,177,114,140,180,180,180,198,123,123,151,159,114,116,205,213,110,110,178,188,150,152,238,238,273,273
Chattahooch_894,CHB,refCHB,,,,,,,,,,0.002,0.001,0.002,0.994,0.001,,,,,,,,144,146,96,100,116,116,177,192,114,114,180,180,188,202,123,123,151,177,114,114,211,215,110,110,184,188,152,152,238,238,273,277
Chattahooch_895,CHB,refCHB,,,,,,,,,,0.001,0.004,0.0047,0.9843,0.006,,,,,,,,134,146,98,98,116,118,155,192,114,130,180,180,180,198,103,123,151,177,114,116,211,213,106,110,178,188,152,158,238,238,273,273
Chattahooch_902,CHB,refCHB,,,,,,,,,,0.001,0.002,0.002,0.994,0.001,,,,,,,,130,142,96,96,116,116,177,177,114,114,180,180,196,198,103,117,163,173,114,116,215,217,110,110,188,188,154,156,238,238,271,273
Chattahooch_908,CHB,refCHB,,,,,,,,,,0.001,0.0134,0.002,0.9816,0.002,,,,,,,,146,224,98,98,116,116,177,177,114,140,180,180,196,196,107,121,151,159,114,114,205,217,86,110,178,188,140,156,238,238,279,315
Chattahooch_918,CHB,refCHB,,,,,,,,,,0.001,0.002,0.002,0.992,0.003,,,,,,,,146,228,98,100,116,116,177,177,114,140,180,180,196,200,105,135,159,167,114,114,205,217,110,110,178,188,140,154,238,238,271,275
Chattahooch_919,CHB,refCHB,,,,,,,,,,0.002,0.007,0.003,0.983,0.005,,,,,,,,146,150,100,100,116,116,155,177,114,130,180,180,180,196,97,105,151,167,114,116,211,211,110,110,178,188,126,142,238,238,271,279
Chattahooch_921,CHB,refCHB,,,,,,,,,,0.001,0.002,0.0019,0.9921,0.003,,,,,,,,146,200,98,100,116,118,155,177,114,114,180,180,196,208,103,107,161,167,114,114,203,211,110,110,188,188,140,156,238,238,271,273
Chattahooch_924,CHB,refCHB,,,,,,,,,,0.002,0.005,0.002,0.9872,0.0038,,,,,,,,142,144,96,100,116,118,155,177,114,116,180,180,180,200,107,139,159,177,116,116,201,211,110,110,178,184,154,156,238,238,271,315
Chattahooch_926,CHB,refCHB,,,,,,,,,,0.002,0.002,0.003,0.987,0.006,,,,,,,,142,146,96,100,116,118,155,155,114,114,180,182,196,200,89,107,161,167,116,116,211,217,110,110,188,188,156,156,238,238,273,315
Chattahooch_927,CHB,refCHB,,,,,,,,,,0.0018,0.002,0.001,0.9922,0.003,,,,,,,,142,144,100,100,116,116,177,177,114,114,180,180,196,200,107,135,167,175,116,116,201,217,110,110,188,188,154,156,238,238,315,315
Chattahooch_929,CHB,refCHB,,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,,142,200,98,100,116,116,177,177,114,114,180,182,196,204,103,107,159,177,114,116,211,217,110,110,184,188,140,140,238,238,271,315
Chattahooch_931,CHB,refCHB,,,,,,,,,,0.001,0.004,0.008,0.9761,0.0109,,,,,,,,142,142,96,96,116,116,155,155,114,132,180,182,196,196,101,103,159,167,114,116,211,211,110,110,178,188,156,156,238,238,315,315
Chattahooch_934,CHB,refCHB,,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,,146,146,100,100,116,118,177,177,114,114,180,182,196,204,103,139,151,161,114,116,211,217,110,110,184,188,140,140,238,238,315,317
Chattahooch_937,CHB,refCHB,,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,,142,146,100,100,116,118,177,177,114,114,180,182,180,196,107,107,151,161,116,116,211,211,110,110,184,188,140,140,238,238,271,315
Chattahooch_938,CHB,refCHB,,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,,142,200,98,100,116,116,177,177,114,114,180,180,196,204,103,139,159,177,114,116,211,217,110,110,184,188,170,172,238,238,315,317
Chattahooch_939,CHB,refCHB,,,,,,,,,,0.001,0.0132,0.003,0.9798,0.003,,,,,,,,144,146,100,100,116,116,177,177,114,130,180,180,180,208,97,97,151,167,114,114,211,215,110,110,180,188,126,156,238,238,271,273
Chattahooch_941,CHB,refCHB,,,,,,,,,,0.001,0.003,0.002,0.9759,0.0181,,,,,,,,146,146,100,100,116,118,155,155,114,140,180,180,196,208,103,107,167,167,114,116,203,211,110,110,178,178,154,156,238,238,291,315
Chattahooch_946,CHB,refCHB,,,,,,,,,,0.002,0.0037,0.002,0.9662,0.0261,,,,,,,,146,146,100,100,116,118,155,155,114,150,180,180,178,200,97,103,151,167,116,116,203,211,110,110,178,188,156,156,238,238,261,273
Chattahooch_947,CHB,refCHB,,,,,,,,,,0.001,0.003,0.002,0.992,0.002,,,,,,,,146,200,98,100,116,118,155,177,114,114,180,180,196,208,103,107,151,159,114,114,211,215,110,110,178,188,140,140,238,238,271,315
Chattahooch_949,CHB,refCHB,,,,,,,,,,0.001,0.003,0.001,0.993,0.002,,,,,,,,142,146,100,100,116,118,155,177,114,114,180,180,196,208,107,107,151,159,114,116,203,211,110,110,178,188,154,156,238,238,315,315
Chattahooch_957,CHB,refCHB,,,,,,,,,,0.002,0.002,0.002,0.992,0.002,,,,,,,,146,234,98,100,116,118,155,177,128,140,180,180,196,208,97,105,159,173,114,116,203,217,110,110,188,188,140,156,238,238,273,275
OSU_A_38,SHB,refSHB,,,,,,,,,,0.001,0.0019,0.001,0.001,0.9951,,,,,,,,128,132,116,118,116,116,155,155,130,130,180,180,178,178,85,89,167,167,114,114,201,201,110,110,178,178,154,168,238,238,285,287
OSU_A_09,SHB,refSHB,,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,,132,132,116,116,116,116,155,155,132,132,180,180,178,178,85,109,161,167,114,114,201,201,122,122,178,178,156,158,238,238,289,289
OSU_A_24,SHB,refSHB,,,,,,,,,,0.001,0.0012,0.0011,0.001,0.9957,,,,,,,,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,162,176,238,238,287,287
Mcat3533,SHB,refSHB,,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,,128,132,116,116,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,203,203,122,122,178,178,156,164,238,238,285,287
OSU_E_22,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,89,167,167,114,114,201,201,126,126,178,178,140,158,238,238,287,289
OSU_E_5,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,132,138,116,116,116,116,155,155,130,132,180,180,178,178,85,91,167,167,114,114,201,201,110,126,178,178,154,158,238,238,285,287
OSU_E_28,SHB,refSHB,,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,,128,132,116,116,116,116,155,155,132,134,180,180,178,178,85,89,167,167,114,114,201,203,110,110,178,178,164,164,238,238,285,287
OSU_E_34,SHB,refSHB,,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,110,122,178,178,154,156,238,238,285,285
Mcat5340,SHB,refSHB,,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,122,124,178,178,160,164,238,238,285,289
Mcat5349,SHB,refSHB,,,,,,,,,,0.001,0.0019,0.001,0.001,0.9951,,,,,,,,132,132,116,116,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,201,122,124,178,178,160,164,238,238,285,285
SHBA_BigCreek_2015-195,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,93,167,167,114,114,201,203,110,122,178,178,166,176,238,238,285,285
SHBA_BigCreek_2015-249,SHB,refSHB,,,,,,,,,,0.001,0.003,0.001,0.001,0.994,,,,,,,,130,132,116,118,116,116,155,155,130,132,180,180,178,178,89,93,167,167,114,114,201,203,122,122,178,178,160,176,238,238,285,285
GMNHTC-3411,SHB,refSHB,,,,,,,,,,0.001,0.003,0.001,0.001,0.994,,,,,,,,132,132,116,116,116,116,155,155,130,132,180,180,178,178,89,95,167,167,114,114,201,201,122,126,178,178,158,160,238,238,287,287
SHBA_CHA_2015-108,SHB,refSHB,,,,,,,,,,0.001,0.0054,0.002,0.0012,0.9904,,,,,,,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,99,161,167,114,114,201,203,122,126,178,180,154,180,238,238,285,287
GMNHTC-3484,SHB,refSHB,,,,,,,,,,0.001,0.001,0.001,0.0014,0.9956,,,,,,,,132,132,116,116,116,116,155,155,126,126,180,180,178,178,85,93,167,167,114,114,201,203,110,110,178,178,156,160,238,238,287,287
SHBA_CHA_2015-119,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,128,132,118,118,116,116,155,155,130,130,180,180,178,178,91,101,167,167,114,114,201,203,122,126,178,178,148,162,238,238,287,287
SHBA_U_4,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,136,136,116,116,116,116,155,155,130,130,180,180,178,178,91,93,161,167,114,114,201,201,110,124,178,178,158,164,238,238,289,289
SHBA_U_14,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,136,136,116,116,116,116,155,155,130,130,180,180,178,178,93,93,161,161,114,114,201,201,110,124,178,178,158,164,238,238,287,289
SHBA_U_16,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,136,136,116,116,116,116,155,155,130,130,180,180,178,178,91,91,161,167,114,114,201,201,110,124,178,178,158,158,238,238,289,289
SHBA_U_22,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,136,136,116,116,116,116,155,155,130,130,180,180,178,178,91,93,161,161,114,114,201,201,122,122,178,178,158,158,238,238,289,289
GDR_294,SHB,refSHB,,,,,,,,,,0.0039,0.0022,0.0015,0.003,0.9894,,,,,,,,130,132,116,118,116,116,155,155,132,132,222,222,178,180,89,89,161,167,112,114,201,201,122,126,178,178,160,160,238,238,285,285
GDR_259,SHB,refSHB,,,,,,,,,,0.001,0.0024,0.001,0.001,0.9946,,,,,,,,132,132,118,118,116,116,155,155,126,130,222,222,178,178,91,95,161,167,114,114,201,201,124,124,178,178,160,164,238,238,285,285
GDR_261,SHB,refSHB,,,,,,,,,,0.0021,0.0011,0.001,0.001,0.9948,,,,,,,,132,132,116,116,116,116,155,155,130,130,222,222,178,178,85,93,167,167,112,114,201,201,110,122,178,178,148,160,238,238,285,285
GDR_608,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,128,128,116,116,116,116,155,155,130,132,180,180,178,178,93,93,167,167,114,114,201,201,110,110,178,178,162,174,238,238,285,285
BBCC_23,SHB,refSHB,,,,,,,,,,0.002,0.001,0.002,0.001,0.994,,,,,,,,128,132,114,116,116,116,155,155,130,130,222,222,178,178,89,89,161,167,114,114,201,201,110,120,178,178,158,158,238,238,285,287
BBCC_54,SHB,refSHB,,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,,132,132,114,114,116,116,155,155,130,130,222,222,178,178,85,89,167,167,114,114,201,201,122,122,178,178,156,162,238,238,287,287
BBCC_57,SHB,refSHB,,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,,128,132,114,116,116,116,155,155,130,132,222,222,178,178,89,89,167,167,114,114,201,201,110,124,178,178,156,158,238,238,285,287
BBCC_58,SHB,refSHB,,,,,,,,,,0.001,0.001,0.002,0.002,0.994,,,,,,,,132,132,114,116,116,116,155,155,132,132,222,222,178,178,93,103,161,167,114,114,201,201,122,126,178,178,154,164,238,238,285,287
GDR_441,SHB,refSHB,,,,,,,,,,0.002,0.001,0.001,0.001,0.995,,,,,,,,128,132,116,116,116,116,155,155,126,132,222,222,178,178,89,93,167,167,112,114,201,203,110,122,178,178,158,170,238,238,285,287
GDR_444,SHB,refSHB,,,,,,,,,,0.001,0.0023,0.001,0.001,0.9947,,,,,,,,132,136,118,118,116,116,155,155,130,132,222,222,178,178,91,95,167,167,114,114,201,203,124,126,178,178,140,160,238,238,285,287
GDR_446,SHB,refSHB,,,,,,,,,,0.002,0.003,0.003,0.002,0.99,,,,,,,,130,136,116,118,116,116,155,155,126,132,222,222,178,178,89,89,167,169,114,114,201,201,110,122,178,178,154,172,238,238,285,285
GA5408,SHB,refSHB,,,,,,,,,,0.0021,0.002,0.0011,0.0016,0.9932,,,,,,,,128,132,118,118,116,116,155,155,130,132,180,180,178,178,89,93,167,167,114,114,201,203,124,126,178,178,150,160,238,238,267,287
FLRSHB_246,SHB,refSHB,,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,,128,128,116,118,116,116,155,155,126,130,180,180,178,178,89,93,161,167,114,114,201,201,122,122,178,178,164,176,238,238,285,287
FLRSHB_277,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,132,132,118,118,116,116,155,155,130,130,180,180,178,178,91,93,161,167,114,114,201,203,122,126,178,178,154,166,238,238,287,287
FLRSHB_120,SHB,refSHB,,,,,,,,,,0.001,0.002,0.002,0.0013,0.9937,,,,,,,,132,132,116,116,116,116,155,155,132,134,180,180,178,178,89,93,167,167,114,114,201,201,110,122,178,178,148,164,238,238,285,291
