MSA_05,MSA_06,MSA_08,MSA_09,MSA_10,MSA_12,MSA_13,MSA_17,MSA_22,MSA_24,MSA_25,MSA_27,MSA_28,MSA_29,MSA_31,MSA_32,,,,,,,,,,,,,,,,,,,,StructID_noflag,SampType,Idnum
OSU_A_38,5,1,128,132,116,118,116,116,155,155,130,130,180,180,178,178,85,89,167,167,114,114,201,201,110,110,178,178,154,168,238,238,285,287,,refSHB,
OSU_A_09,5,1,132,132,116,116,116,116,155,155,132,132,180,180,178,178,85,109,161,167,114,114,201,201,122,122,178,178,156,158,238,238,289,289,,refSHB,
OSU_A_24,5,1,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,162,176,238,238,287,287,,refSHB,
Mcat3533,5,1,128,132,116,116,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,203,203,122,122,178,178,156,164,238,238,285,287,,refSHB,
OSU_E_22,5,1,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,89,167,167,114,114,201,201,126,126,178,178,140,158,238,238,287,289,,refSHB,
OSU_E_5,5,1,132,138,116,116,116,116,155,155,130,132,180,180,178,178,85,91,167,167,114,114,201,201,110,126,178,178,154,158,238,238,285,287,,refSHB,
OSU_E_28,5,1,128,132,116,116,116,116,155,155,132,134,180,180,178,178,85,89,167,167,114,114,201,203,110,110,178,178,164,164,238,238,285,287,,refSHB,
OSU_E_34,5,1,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,110,122,178,178,154,156,238,238,285,285,,refSHB,
Mcat5340,5,1,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,122,124,178,178,160,164,238,238,285,289,,refSHB,
Mcat5349,5,1,132,132,116,116,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,201,122,124,178,178,160,164,238,238,285,285,,refSHB,
SHBA_BigCreek_2015-195,5,1,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,93,167,167,114,114,201,203,110,122,178,178,166,176,238,238,285,285,,refSHB,
SHBA_BigCreek_2015-249,5,1,130,132,116,118,116,116,155,155,130,132,180,180,178,178,89,93,167,167,114,114,201,203,122,122,178,178,160,176,238,238,285,285,,refSHB,
GMNHTC-3411,5,1,132,132,116,116,116,116,155,155,130,132,180,180,178,178,89,95,167,167,114,114,201,201,122,126,178,178,158,160,238,238,287,287,,refSHB,
SHBA_CHA_2015-108,5,1,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,99,161,167,114,114,201,203,122,126,178,180,154,180,238,238,285,287,,refSHB,
GMNHTC-3484,5,1,132,132,116,116,116,116,155,155,126,126,180,180,178,178,85,93,167,167,114,114,201,203,110,110,178,178,156,160,238,238,287,287,,refSHB,
SHBA_CHA_2015-119,5,1,128,132,118,118,116,116,155,155,130,130,180,180,178,178,91,101,167,167,114,114,201,203,122,126,178,178,148,162,238,238,287,287,,refSHB,
SHBA_U_4,5,1,136,136,116,116,116,116,155,155,130,130,180,180,178,178,91,93,161,167,114,114,201,201,110,124,178,178,158,164,238,238,289,289,,refSHB,
SHBA_U_14,5,1,136,136,116,116,116,116,155,155,130,130,180,180,178,178,93,93,161,161,114,114,201,201,110,124,178,178,158,164,238,238,287,289,,refSHB,
SHBA_U_16,5,1,136,136,116,116,116,116,155,155,130,130,180,180,178,178,91,91,161,167,114,114,201,201,110,124,178,178,158,158,238,238,289,289,,refSHB,
